"group1","group2","group3"
38.12346755,36.34979674,36.5422391
33.65024849,36.34933988,34.09732503
33.75726715,33.90085554,37.02578254
33.71746266,35.62669317,34.48575852
33.86030531,36.26948516,37.56768954
33.6590166,36.25755864,33.71506364
33.65030197,36.32653552,33.28928279
33.70620446,29.53459072,34.02480059
34.27704044,32.97970368,34.53772392
33.65464656,36.34977492,34.33051608
34.5250342,36.31009216,36.72612854
38.44377512,30.25530039,32.70191828
33.6537812,36.3398815,36.58537808
33.86501998,31.72392237,34.54277775
35.8345949,35.12575493,36.32104838
33.65033096,36.34979258,35.02059535
33.85847263,36.3497802,37.22962188
33.65020684,35.63235136,35.55562583
33.89801815,36.34967965,32.78881059
33.69779597,35.40490317,40.4696721
37.19352018,36.30848762,35.18136895
36.0854846,32.56242689,35.46224306
38.03732703,36.03545957,31.6299556
33.65086393,36.34979499,33.66676899
33.75868063,36.3464431,36.11941138
33.65020798,29.53202804,34.26673611
40.38743843,34.89816974,36.75673908
33.97336803,34.51651177,34.01333778
37.20364336,30.55429952,36.65599857
34.01033916,36.34621333,35.85550825
33.80878201,34.28471825,36.13475596
33.65020907,36.30575532,38.16758314
33.65273114,33.45692273,37.00458971
33.71569759,36.33728967,34.98370186
37.88432676,36.34979554,33.60401569
37.03236916,35.58327359,32.11326098
34.13361445,36.17545938,34.22702146
33.65032222,36.29142799,36.44583014
33.65798482,35.03708364,37.93424318
34.17927374,33.82833616,33.92236029
40.01760937,36.34979581,37.04080632
34.36202842,36.34973806,35.5304469
33.974197,36.32235003,33.4578682
33.65294942,35.35298639,37.45939124
37.69611005,36.26602303,37.75899109
33.66335144,36.34833999,38.08139594
36.73522341,30.98565979,36.07507993
33.6502319,35.32672269,37.68934394
35.46897858,36.0125617,36.49419225
33.6519168,35.76315808,34.43307594
35.36098233,31.98527183,34.13117387
39.80689174,36.13490344,35.65286705
37.53003655,33.28777063,34.81966737
33.6977882,30.87638872,34.88990129
34.01611772,36.31077028,34.59865545
38.18682837,36.29692233,35.930145
34.05483191,36.33522301,34.82600393
33.65094447,29.27527185,36.59074711
40.6565023,36.05495141,35.70254681
33.65020537,36.34160015,33.81367674
33.66189223,36.34947018,36.10100396
35.49360343,36.25540814,36.98227939
40.67447775,36.34979674,34.82644651
36.90347024,34.76548908,38.0970468
33.68460425,35.4987834,37.90071175
33.66255058,30.53537689,35.02651587
38.72546087,36.15512321,34.46780316
33.75797062,36.34944128,33.37592628
33.65035538,35.18391609,35.7513462
33.65165822,36.34979635,40.14186221
33.72691864,36.34719333,35.74574984
37.72872568,36.34970669,34.35152798
37.59855834,36.34057998,36.19168207
33.69031582,36.34970185,37.09483392
33.65022765,36.28358674,33.5314619
33.6502042,30.22313869,34.19141491
33.65898725,36.15126558,34.41535446
35.62003227,36.33830965,41.11429567
35.88921805,35.75872128,33.26400262
33.66876756,29.35467932,41.97851664
33.69338318,35.93485907,36.76291968
35.49328095,36.29202152,38.46594252
34.54204822,35.61286451,31.8940126
33.69516197,34.52791336,32.27564604
35.1177518,36.34979674,36.33045669
37.85324872,32.7449473,35.90235632
38.8622058,31.37730246,35.45042825
40.29043363,36.33306817,36.35582854
33.6505467,30.19535505,34.238566
36.17424364,36.34801332,34.67285353
40.26618272,36.31322177,32.26349376
33.65072746,35.25122549,38.0106381
35.73983628,36.21917834,33.76350802
40.02249864,36.34979146,35.31773908
33.70048208,36.33303585,35.50101409
34.91457235,36.15622204,34.77085896
38.37351241,31.17765401,34.96182302
39.94410258,36.33679198,34.17883991
33.65255144,36.2549285,34.99506009
39.25792238,36.31740983,35.41513255
34.24564947,32.51194468,34.99631486
35.07352795,36.31274745,35.70224511
33.69176437,36.34923625,40.52024703
33.74562579,36.27701117,33.026687
33.7292095,36.34964178,34.43866751
35.47726868,36.20828275,36.28424892
38.44580965,36.34930109,34.23593317
34.98449181,33.40719793,34.70915712
33.66063564,36.34979625,35.38716629
34.14629634,31.0504508,33.5741332
40.41227718,33.47184088,34.62048848
33.75309969,36.34975289,33.4992433
33.65023172,35.21538161,33.58188898
33.65020376,31.27665458,35.45787081
33.65040505,35.26205817,34.37844629
33.9797964,35.77004105,41.43247079
33.88002079,33.70349711,34.27394095
33.8747465,36.34979674,33.93118319
40.3152444,31.52474504,35.94551316
33.784068,36.32548253,35.96986766
35.84255064,36.25884091,38.56664946
33.67132787,36.34972076,31.41047005
34.44591003,36.22674115,36.47561242
34.41402286,36.3170563,33.56081979
33.65020326,35.32834967,31.86735475
36.54317489,29.92778093,35.63335485
33.65715063,36.34978458,35.14843784
35.45450671,36.34845262,37.30337577
33.67487917,35.96864205,32.96240581
34.35751368,36.25818238,32.51695965
38.01054486,36.1584687,37.92021879
34.07119799,36.34979575,31.58888989
37.32406215,35.66983854,32.50893467
38.5553264,35.72994235,35.79647826
40.39991956,36.34973188,34.65591647
33.68306009,36.30107105,35.18064962
34.16024906,35.97158672,33.08371576
33.65020326,36.3495218,39.18973962
33.80055709,36.34976908,37.48525418
38.78072932,36.32256606,36.59216539
33.65157805,35.99796511,35.49963307
34.47666794,35.44318692,36.3700662
33.65395028,36.13707793,34.64406525
33.65020326,35.61119747,33.08733579
33.65199442,36.14748049,36.13355609
33.7350972,36.34056149,36.9161621
37.7458627,36.34935393,30.03680079
38.29742644,35.3208702,32.36629702
33.65080436,36.34818621,33.06114457
38.05914952,36.21376753,33.82553202
34.51268947,36.34095416,31.42020096
33.67600429,36.30901765,36.59087616
33.65030256,34.41093117,36.44504722
33.9342436,29.53494059,34.28987499
37.23910462,36.34343681,37.49098613
35.69084138,36.33606442,35.57604796
34.20673425,36.30543099,33.84944494
38.02029554,34.87806751,36.69357074
33.65029841,36.34979672,34.65373435
35.67103868,35.80233404,36.90665164
37.10437886,36.3284169,34.95417883
40.40590539,36.31359209,34.75894801
40.10610964,36.34968404,33.66855514
33.65020849,36.05281733,33.87617382
33.65533312,36.34876932,34.58198847
33.72660089,36.34941805,33.86904451
34.89396669,35.68974218,31.46871663
39.49660742,36.34909734,34.14824132
33.6502052,36.26928657,35.49615041
39.29654911,36.34892732,36.73714597
34.24114061,36.34975079,33.01532802
39.81742779,29.44974949,35.661546
34.59671023,35.96499304,32.26999856
40.68799397,35.35340278,32.49764244
33.65128276,33.48963523,36.10513691
33.65021055,36.34714004,38.18081935
33.65239081,34.7341345,33.43327536
33.69427629,34.6927976,35.67449193
33.84016206,36.21323474,33.8825419
33.95160328,34.65353525,36.05340683
36.9419983,30.78762323,38.55619597
35.62963612,31.31080339,34.92951568
33.69507666,36.34971219,35.18379011
33.68266045,34.94000963,34.87334302
34.60172435,33.53048757,35.54802508
39.62634697,31.84771002,32.29590771
36.28732233,36.34630795,34.71119271
33.77817912,30.5982661,36.8403285
33.6884857,36.34977571,35.61202808
33.65054091,35.6624486,34.13387755
33.65059491,36.22165478,36.36442295
36.00550806,35.80832573,36.64591734
33.65912576,35.95332839,33.3196588
35.0681211,36.12607301,34.59373322
34.18600997,33.91670149,33.71932021
34.91639305,36.0103915,34.63216361
33.82321575,36.33533497,35.19814548
33.6503089,36.347144,34.91186767
36.18246808,36.0412012,31.14970371
33.95545353,36.34581063,36.48686082
33.65032304,36.31811251,36.39565295
40.74039662,36.3443283,31.20636487
33.65020765,36.29124732,35.47769818
33.65060941,36.34923396,33.35285227
33.65248927,36.34979639,34.17684245
33.65022679,36.33995589,37.77754878
35.16595892,34.96916313,36.35790608
33.65023165,34.59947021,36.51050447
33.67077617,36.34979245,34.8972059
33.65020487,36.34977363,37.07892367
34.92274215,34.66702541,34.41742391
36.91450731,35.89976437,34.99965659
34.24139671,33.88642785,34.61115959
33.96597303,30.92770936,33.00717709
38.39690856,36.205486,32.84491621
38.66207667,35.09156816,36.30108178
33.6502033,31.71344728,36.0274455
33.65782994,30.21443638,32.74501956
35.76332965,35.04298808,36.78353981
33.7282052,35.72615194,35.487181
33.71059008,36.31549693,35.52385255
33.70523021,33.2384913,32.78614278
36.26047767,29.98896002,36.73299264
38.9452743,34.15986494,35.70434795
34.11232554,30.42254711,33.77486571
33.65593268,36.11637195,35.23760434
33.65020332,33.62925913,34.212186
34.29164461,36.34874978,34.05358084
36.78877604,32.85734332,35.43118318
33.92942295,36.34976469,33.79743416
35.0766246,36.19935607,35.63352712
35.40468165,30.32789415,34.97777539
35.72110034,36.34979055,36.88912867
34.75492197,35.63383831,32.6764454
35.42340715,31.47927576,34.877436
36.3314382,34.95436234,35.59211673
34.56713223,36.21228838,35.9701606
40.13968985,36.23532964,34.78160132
38.72212742,36.34342865,36.73554185
38.85400683,36.34902253,35.0970854
33.67229835,35.87500789,37.45904269
33.74485365,35.53333683,32.83614274
34.26688486,35.08731506,34.86985211
36.29912221,29.28358797,32.97251508
35.9980764,35.38211534,34.44103608
33.65031663,36.07261055,31.06927955
33.65035369,36.29958089,31.12302725
33.6502088,31.77809569,38.84749653
33.70209542,29.69392544,34.80519739
36.00354864,33.3118723,34.85943982
34.8145417,32.85543132,34.92363728
33.65076097,35.6508057,32.79361167
33.68224989,34.49033175,33.70435593
33.95791806,35.51004052,33.0340349
33.65211739,36.34977841,37.07188292
33.65021834,36.34979096,37.00042415
34.99145805,35.51609082,31.74005434
33.66678639,36.34741015,33.29268992
33.65020328,36.34837068,36.24922238
33.65687583,35.81457998,36.55338007
33.65317848,36.3465012,39.27902599
33.66655669,36.11757152,34.74606379
34.89264193,36.15513283,37.80390553
33.65020326,34.29631218,35.65517839
33.65181736,36.20500141,34.82267905
33.65035223,35.61332781,37.8126269
40.70939361,30.30142498,34.65835678
35.58363055,36.3493907,35.13830133
33.65020432,36.34940317,35.08370302
33.8880455,32.36277748,33.31577571
33.65883199,36.32636622,32.10909608
35.24797034,36.34979556,38.56992341
33.82311501,36.33243382,37.8231101
35.0101832,36.34979674,37.33567255
35.6643981,33.53558679,31.88507947
33.74083974,36.34979334,35.44889103
33.8240728,36.27353935,33.62203719
33.75100193,36.34918419,34.124468
35.14540853,32.79632368,30.59879544
33.65066498,36.056177,29.46023574
37.13791172,36.34949614,33.05700872
37.72394846,35.94030667,33.89623068
33.66726642,32.36082573,31.19737638
33.83819807,36.34979674,33.75773405
34.25695755,36.34813048,34.63525762
33.65057612,36.31090102,37.13755987
33.71194274,36.13035998,35.42276042
39.36276024,35.91759597,36.27027424
34.2510339,36.16195687,36.40477119
34.84056545,36.13362248,36.65070351
34.39528766,31.52975038,34.57509273
33.65134661,36.34943662,37.02524334
37.61972788,34.97351567,39.1080534
40.20221337,29.71051826,33.15366221
33.65020636,33.34304998,33.97432046
33.90329581,36.34595809,35.75226021
34.66587396,36.34977619,33.5095778
33.65029389,36.3321571,33.28607964
35.0898727,36.34939853,32.91922238
33.66484867,35.82700924,37.71191468
33.67345064,34.53373488,34.32919619
34.81007692,33.62431467,33.72755246
33.65020326,31.70118543,34.42630279
34.8682582,33.9430321,39.3574973
33.89988242,34.35300609,37.5100316
33.76029937,36.17374495,35.38882013
35.44116676,36.34979651,35.33205179
33.65020696,35.12499207,32.38746625
38.02718163,35.95130406,34.76894907
33.77656683,35.85807706,32.27390784
33.79862444,29.23181424,34.47824913
33.65115113,36.22051066,33.92312616
33.65022554,36.34979212,35.35956938
34.51568992,31.43717925,36.12197317
33.75347973,36.34943877,33.38402014
33.65026024,36.13936837,38.15780856
39.32238376,35.39634889,34.4266655
33.75938507,36.34956242,34.92752241
33.65021041,33.22467018,35.84255582
34.93353511,36.34088464,35.58494223
34.03602821,36.17125016,36.05688573
34.60692916,33.40122643,35.59332128
39.98088167,31.33237141,36.10559073
33.65332157,36.32644996,34.51951047
38.1545745,36.31680803,35.05548022
33.65020384,35.03060657,32.93840514
35.6799532,36.34979381,36.75404581
33.84270127,35.97892492,38.88698484
40.06547648,36.25360084,39.77083942
36.29375396,29.7152717,35.16982251
33.71691244,35.5270597,36.86630318
33.65020326,35.98242804,32.79773412
33.75052314,33.30157084,35.80834112
33.6816985,36.33868041,35.29355735
40.6648803,35.99571043,33.15957612
34.76087046,36.32371057,37.66976391
33.65020329,36.2313473,38.15052413
33.66489089,36.04450159,33.77980017
33.65020326,36.33685526,37.2950536
33.7187792,33.83869742,33.16432499
36.74710558,31.46112656,34.24339285
37.31235231,35.70474554,35.85446835
34.74982308,35.4941508,34.40104993
34.01324536,36.34946377,34.46386667
33.77626414,35.99275593,34.61756523
39.69597037,36.34979415,34.04742681
33.65020426,35.58916052,34.85846455
33.65020346,35.44798898,33.9745381
34.24963635,36.14053858,38.32304463
33.75035785,36.32957735,32.91580343
34.11685832,36.34975032,37.74965236
33.97848214,30.12750085,33.26049351
33.97787346,35.86530128,34.49530403
33.6664872,36.12941869,33.69989022
33.68473348,35.64597908,36.68127017
34.53080128,36.34972239,34.09790391
34.6024811,34.83991122,35.39786114
35.46985155,36.27353892,37.1166847
34.24566138,36.34506377,30.9943301
40.7012747,36.28249667,34.24627991
37.24191384,36.34947479,35.45736216
37.24754422,34.673293,33.68860426
38.88792698,36.15458242,35.97514671
34.1024425,36.24273096,37.29831326
33.70663526,35.56432921,34.88048465
33.65020575,34.23972852,34.87485221
33.71217685,33.20855308,35.8277417
33.65020327,33.56110927,37.54223444
39.7032421,36.28001779,34.00524084
33.70558962,36.34783528,36.35242142
38.57839022,35.99045994,34.85785561
33.6681757,36.34910859,33.69595055
33.65029258,29.30020642,34.33332728
37.58180602,36.34446236,37.20301587
33.73856376,36.34945328,34.38621586
33.89463625,36.27997398,36.50526284
33.95047955,36.34979674,33.07586593
37.78065184,36.28509298,36.58605708
33.88071873,35.94637504,35.10451063
35.12954315,36.34979667,32.636338
39.49013847,36.34979672,37.25185374
34.30244507,36.34234782,33.22569742
34.13781376,35.97108938,32.91430587
37.69028001,36.34939724,34.1915774
33.82362816,31.70573092,30.85233081
39.00691923,36.34611023,35.11460154
35.91961032,31.80069184,35.71122716
39.21380215,31.21324655,36.2324639
33.66284799,36.33369853,36.09244871
36.68987596,35.88094403,37.02346645
35.25797533,36.34964102,31.1522017
33.65023425,31.77984731,33.50991618
33.73384327,33.69073174,37.77315142
33.83515674,33.87834201,35.10333868
37.67492445,35.16516821,35.45227665
38.37547082,36.34910908,36.1471794
37.82512826,36.3392033,37.088357
33.65625478,35.99343748,35.88608845
37.03749555,30.44041477,33.23712919
38.35363274,36.34812946,36.21268497
33.66070175,33.16208322,35.39262518
34.93079571,36.26773976,34.73853739
33.74943828,34.93749087,35.27303939
34.67776499,35.17023407,44.1154454
33.65020326,36.34929746,35.90812174
33.65555792,35.02815044,35.02358762
33.65020356,35.93728902,38.88216214
37.74309678,36.34978477,35.62887997
37.4418432,35.86589518,34.31246233
35.70068311,35.94777577,33.78773421
34.92734232,36.27226518,36.34075566
33.65043099,36.34979674,29.44608494
38.53094621,35.57449501,36.79532759
33.71673683,29.70959861,35.37001645
39.14942031,29.31936156,33.78477602
33.83119138,34.13488158,33.04104186
33.74642055,36.34979141,30.99595378
33.65223577,36.34955274,36.06670545
33.65134834,35.16329031,36.17622469
33.65409213,36.07620993,33.87142627
33.68303766,36.21520358,31.27624583
33.65025924,36.33321946,34.34543104
33.66835415,36.34271438,35.93703211
33.77969736,29.32869283,34.31375944
36.59578238,32.35139674,36.41149241
36.35876716,29.64795334,34.33208214
39.42707369,36.34596474,37.53853686
40.39647656,36.29252209,32.87053686
34.12069669,36.31013998,33.34751218
33.65226107,36.34979659,34.95023038
36.05411321,36.34979673,36.52204964
39.78199382,33.52134618,32.93435688
37.1920182,36.34514022,34.39540675
36.16262307,36.12589457,34.61515899
36.0256654,36.3435881,34.6219229
33.65020435,34.87194222,37.58864834
33.65052321,36.34948587,33.33097417
38.18210103,36.34720418,37.36074808
39.74855636,35.47165065,31.1716028
33.65052744,35.89529755,33.63099292
33.67949823,36.10640519,33.99133591
34.2277762,36.31169422,35.51576902
33.97752191,30.45061786,35.26972023
33.7197172,33.82773263,37.57876249
34.39481754,30.08083195,34.61012724
35.25880526,35.23753558,29.52810732
34.52567597,34.80870915,36.97701518
34.14544876,35.97336492,34.52253805
33.65020396,36.21558443,34.07946069
33.75006534,36.22152626,33.57050133
34.12556569,36.34933785,35.42351849
37.52569529,29.33325449,35.5886179
33.65679742,30.42090203,36.43361927
34.71596011,36.24289176,34.41816091
33.67070323,36.31152397,37.65988207
38.41990579,29.30061798,35.98470496
33.6956239,29.73901607,33.80332526
34.26138152,36.34978707,33.92802048
37.1492655,36.34979129,36.07574158
34.1653506,34.44764517,33.57564532
34.38898334,36.2686166,34.45391567
33.65100732,32.99069493,30.35109242
33.65148734,29.27473923,37.79363585
34.09415946,36.34948481,32.16554427
34.41041361,35.64961964,33.20803264
38.62713283,36.34978747,34.07528003
33.72384427,33.07870538,35.78482817
36.20303526,36.33640461,36.61264833
35.37063751,34.95956835,32.95904988
33.81097349,36.34974737,31.73749036
36.17070895,36.17908012,38.94241718
33.6502055,36.34879704,34.45954201
33.6621172,33.08791443,36.17146361
38.31806381,34.99176082,38.47846697
33.65020332,36.34979671,32.84611572
33.6886008,35.94456555,35.23197985
34.05592084,36.05778621,40.88459414
33.65049556,36.10290087,33.71948509
40.73677899,36.34885657,32.28762381
34.39180338,36.34935124,35.41500815
35.23567322,30.25616746,34.28293473
36.14946596,36.34966117,36.25304778
33.65030065,36.34979516,33.25222846
33.98443496,36.34979667,35.42104871
33.65885246,31.02023864,33.72049376
35.05211574,35.31899342,32.97952819
33.85821722,36.34924104,36.97762934
33.74639376,36.34754031,34.81463759
39.18641716,35.87769705,33.16460936
33.65026837,36.20890154,35.38254282
34.44840794,36.34928309,34.02018745
33.65045969,36.20719581,32.16198191
34.11495082,36.33277967,34.64852555
33.67353232,36.34973174,36.09295808
34.63806878,32.07051048,35.13561733
34.75717541,32.91589113,33.89776706
33.66284077,33.84618885,36.99548815
34.26779169,36.23158271,36.27845679
40.49758233,36.34977513,35.83027673
40.62766342,36.32721521,31.1773108
33.85411344,35.05289325,32.49926563
35.89212681,33.90398728,33.36914609
33.66512217,36.26952314,28.21522185
37.42008108,35.88028798,33.56200312
34.20894131,36.13297495,36.636765
35.30769178,32.59165747,32.18470728
33.65020326,34.88155711,35.99769741
34.54263773,36.02907989,35.81759959
35.97747959,36.21505505,36.75562422
35.15241813,33.40878472,35.60522363
34.20085671,36.14873098,35.18829583
33.68161349,33.59316423,33.86875399
39.54002309,31.56562053,36.22209146
33.6511484,36.3437285,34.97781301
33.65020342,31.9593658,31.86373155
40.5615652,32.20881446,35.63299494
38.74088801,36.34910056,37.75917006
33.65023067,36.34968136,36.00773964
34.09285287,36.13880736,36.43115318
39.29739582,30.59136682,37.8163077
37.45629723,36.34187605,33.22364704
33.65842736,31.56837197,33.8069577
33.86425638,36.34977717,36.36476722
33.65637583,36.34295371,35.72451771
33.68335123,35.94993285,31.03601679
33.65024747,36.28939496,33.59127547
33.67724488,36.34979451,36.35905578
33.65024336,36.34395347,33.61823588
34.61736557,33.90070525,31.12035395
33.82738023,36.34960873,34.39378783
33.67802651,36.0776289,34.42023345
38.01448045,35.09605068,35.19878371
33.88433806,36.25357428,36.37324713
33.65348672,36.32433057,33.27478603
33.65020326,36.34634896,33.60840407
33.65169181,32.87122387,36.78816543
38.58210007,33.43154839,32.92334629
34.7773251,36.34851068,33.35334114
40.53022891,36.34974225,36.05756428
34.02132133,36.3496109,38.21905553
33.86391323,34.95690548,35.82739157
33.79023428,35.85667164,32.54613202
33.98996994,31.84799266,34.26107523
34.04286383,29.52016688,34.42018459
35.07029584,36.34979674,34.5081841
33.70967239,36.34978137,33.64988736
35.37666064,36.34976248,36.42439264
33.78181299,36.34979674,34.31098452
33.66254544,36.34594293,38.84527546
34.58124059,36.34979674,37.06224828
33.65142872,36.06835906,35.5173109
