"wt1"	"wt2"	"wt3"	"wt4"	"wt5"	"ko1"	"ko2"	"ko3"	"ko4"	"ko5"
"gene83"	6218	6025	5970	5892	5996	6168	6209	6132	6125	6089
"gene84"	5483	5566	5540	5462	5347	1704	1694	1698	1678	1611
"gene85"	9347	9104	8948	9184	8982	4216	4505	4168	4319	4338
"gene86"	4082	4173	4246	4184	4178	4156	4120	4273	4177	4236
"gene87"	1492	1484	1460	1423	1435	2221	2091	2140	2269	2164
"gene88"	4167	4326	4255	4336	4201	47	43	42	36	41
"gene89"	1659	1624	1689	1595	1645	5128	5112	5121	5104	5083
"gene90"	9120	9153	9246	9104	9212	1197	1272	1252	1253	1248
"gene91"	5130	5173	5246	5162	5155	490	559	562	533	530
"gene92"	1740	1772	1769	1809	1773	2581	2654	2492	2622	2590
"gene93"	260	252	223	228	244	5796	5791	5884	6001	5900
"gene94"	3541	3480	3521	3556	3571	1239	1317	1276	1218	1176
"gene95"	8324	8322	8391	8439	8466	7384	7389	7196	7288	7255
"gene96"	2845	2918	2793	2886	2899	9632	9601	9562	9665	9558
"gene97"	335	307	328	334	319	1102	1090	1217	1168	1114
"gene98"	3726	3547	3639	3616	3572	3406	3486	3485	3563	3378
"gene99"	4582	4726	4555	4766	4685	3503	3463	3446	3499	3379
"gene100"	7390	7151	7293	7317	7424	6938	6838	6835	6959	6976
